Lake,Mass,Length,Total_Worms,CatchDate_clean,Season,Month_num,Month.adj,Fish_ID,total_worm_wt,max_worm_wt,JOIN_ID
SRA,0.175,26.14,0,2023-09-11,Fall,3,SEP,597,0,0,SRA_597_B
SRA,0.126,25.55,0,2023-09-11,Fall,3,SEP,598,0,0,SRA_598_B
SRA,0.07,20.23,0,2023-09-11,Fall,3,SEP,599,0,0,SRA_599_B
SRA,0.16,23.77,0,2023-09-11,Fall,3,SEP,600,0,0,SRA_600_B
SRA,0.236,28.84,0,2023-09-11,Fall,3,SEP,601,0,0,SRA_601_B
SRA,0.146,24.64,0,2023-09-11,Fall,3,SEP,602,0,0,SRA_602_B
SRA,0.155,24.62,0,2023-09-11,Fall,3,SEP,603,0,0,SRA_603_B
SRA,0.147,24.64,0,2023-09-11,Fall,3,SEP,604,0,0,SRA_604_B
SRA,0.1,22.45,0,2023-09-11,Fall,3,SEP,605,0,0,SRA_605_B
SRA,0.132,24.4,0,2023-09-11,Fall,3,SEP,606,0,0,SRA_606_B
SRA,0.084,20.92,0,2023-09-11,Fall,3,SEP,607,0,0,SRA_607_B
SRA,0.202,27.17,0,2023-09-11,Fall,3,SEP,608,0,0,SRA_608_B
SRA,0.113,22.33,0,2023-09-11,Fall,3,SEP,609,0,0,SRA_609_B
SRA,0.082,22.36,0,2023-09-11,Fall,3,SEP,610,0,0,SRA_610_B
BLA,0.204,28.25,0,2023-09-11,Fall,3,SEP,611,0,0,BLA_611_B
BLA,0.103,21.64,0,2023-09-11,Fall,3,SEP,612,0,0,BLA_612_B
BLA,0.064,19.5,0,2023-09-11,Fall,3,SEP,613,0,0,BLA_613_B
BLA,0.272,28.87,1,2023-09-11,Fall,3,SEP,614,0.0379,0.0379,BLA_614_B
BLA,0.126,24.17,0,2023-09-11,Fall,3,SEP,615,0,0,BLA_615_B
BLA,0.1,22.75,0,2023-09-11,Fall,3,SEP,616,0,0,BLA_616_B
BLA,0.207,27.76,0,2023-09-11,Fall,3,SEP,617,0,0,BLA_617_B
BLA,0.249,29.5,0,2023-09-11,Fall,3,SEP,618,0,0,BLA_618_B
BLA,0.205,27.99,0,2023-09-11,Fall,3,SEP,619,0,0,BLA_619_B
BLA,0.238,27.92,0,2023-09-11,Fall,3,SEP,620,0,0,BLA_620_B
BLA,0.422,33.84,0,2023-09-11,Fall,3,SEP,621,0,0,BLA_621_B
BLA,0.241,28.88,1,2023-09-11,Fall,3,SEP,622,0.0202,0.0202,BLA_622_B
BLA,0.143,24.5,0,2023-09-11,Fall,3,SEP,623,0,0,BLA_623_B
BLA,0.241,30.55,0,2023-09-11,Fall,3,SEP,624,0,0,BLA_624_B
BLA,0.231,30.03,0,2023-09-11,Fall,3,SEP,625,0,0,BLA_625_B
BLA,0.203,27.01,0,2023-09-11,Fall,3,SEP,626,0,0,BLA_626_B
BLA,0.332,31.63,0,2023-09-11,Fall,3,SEP,627,0,0,BLA_627_B
BLA,0.185,28.03,0,2023-09-11,Fall,3,SEP,628,0,0,BLA_628_B
BLA,0.294,30.6,0,2023-09-11,Fall,3,SEP,629,0,0,BLA_629_B
BLA,0.162,26.24,0,2023-09-11,Fall,3,SEP,630,0,0,BLA_630_B
BLA,0.24,28.02,1,2023-09-11,Fall,3,SEP,631,0.0323,0.0323,BLA_631_B
FRE,0.166,27.44,1,2023-09-12,Fall,3,SEP,632,0.0084,0.0084,FRE_632_B
FRE,0.064,21.54,0,2023-09-12,Fall,3,SEP,633,0,0,FRE_633_B
FRE,0.05,18.08,0,2023-09-12,Fall,3,SEP,634,0,0,FRE_634_B
FRE,0.046,18.54,0,2023-09-12,Fall,3,SEP,635,0,0,FRE_635_B
FRE,0.05,19.56,0,2023-09-12,Fall,3,SEP,636,0,0,FRE_636_B
FRE,0.124,24.73,1,2023-09-12,Fall,3,SEP,637,0.0028,0.0028,FRE_637_B
FRE,0.116,24.99,0,2023-09-12,Fall,3,SEP,638,0,0,FRE_638_B
FRE,0.068,22.25,0,2023-09-12,Fall,3,SEP,639,0,0,FRE_639_B
FRE,0.044,18.6,0,2023-09-12,Fall,3,SEP,640,0,0,FRE_640_B
FRE,0.167,26.3,1,2023-09-12,Fall,3,SEP,641,0.026,0.026,FRE_641_B
FRE,0.057,20.41,0,2023-09-12,Fall,3,SEP,642,0,0,FRE_642_B
FRE,0.042,18.1,0,2023-09-12,Fall,3,SEP,643,0,0,FRE_643_B
FRE,0.033,17.42,0,2023-09-12,Fall,3,SEP,644,0,0,FRE_644_B
FRE,0.048,18.48,0,2023-09-12,Fall,3,SEP,645,0,0,FRE_645_B
FRE,0.061,19.91,0,2023-09-12,Fall,3,SEP,646,0,0,FRE_646_B
FRE,0.038,17.21,0,2023-09-12,Fall,3,SEP,647,0,0,FRE_647_B
FRE,0.035,16.4,0,2023-09-12,Fall,3,SEP,648,0,0,FRE_648_B
FRE,0.09,22.7,0,2023-09-12,Fall,3,SEP,649,0,0,FRE_649_B
SRA,0.028,12.03,0,2023-07-22,Summer,1,JUL.23,650,0,0,SRA_650_B
SRA,0.031,14.63,0,2023-07-22,Summer,1,JUL.23,651,0,0,SRA_651_B
SRA,0.058,17.26,0,2023-07-22,Summer,1,JUL.23,652,0,0,SRA_652_B
SRA,0.035,14.73,0,2023-07-22,Summer,1,JUL.23,653,0,0,SRA_653_B
SRA,0.032,15.28,0,2023-07-22,Summer,1,JUL.23,654,0,0,SRA_654_B
SRA,0.07,18.92,0,2023-07-22,Summer,1,JUL.23,655,0,0,SRA_655_B
SRA,0.097,19.36,0,2023-07-22,Summer,1,JUL.23,656,0,0,SRA_656_B
SRA,0.06,16.8,0,2023-07-22,Summer,1,JUL.23,657,0,0,SRA_657_B
SRA,0.072,17.13,0,2023-07-22,Summer,1,JUL.23,658,0,0,SRA_658_B
SRA,0.066,18.44,0,2023-07-22,Summer,1,JUL.23,659,0,0,SRA_659_B
SRA,0.03,13.49,0,2023-07-22,Summer,1,JUL.23,660,0,0,SRA_660_B
SRA,0.07,17.23,0,2023-07-22,Summer,1,JUL.23,661,0,0,SRA_661_B
SRA,0.069,18.51,0,2023-07-22,Summer,1,JUL.23,662,0,0,SRA_662_B
SRA,0.068,16.94,0,2023-07-22,Summer,1,JUL.23,663,0,0,SRA_663_B
SRA,0.086,18.76,0,2023-07-22,Summer,1,JUL.23,664,0,0,SRA_664_B
SRA,0.088,19.62,0,2023-07-22,Summer,1,JUL.23,665,0,0,SRA_665_B
SRA,0.05,16.93,0,2023-07-22,Summer,1,JUL.23,666,0,0,SRA_666_B
SRA,0.062,17.76,0,2023-07-22,Summer,1,JUL.23,667,0,0,SRA_667_B
SRA,0.039,15.84,0,2023-07-22,Summer,1,JUL.23,668,0,0,SRA_668_B
SRA,0.067,18.86,0,2023-07-22,Summer,1,JUL.23,669,0,0,SRA_669_B
SRA,0.032,15.88,0,2023-07-22,Summer,1,JUL.23,670,0,0,SRA_670_B
SUG,0.128,23.35,1,2023-07-22,Summer,1,JUL.23,671,6e-4,6e-4,SUG_671_B
SUG,0.114,23.52,1,2023-07-22,Summer,1,JUL.23,672,1e-4,1e-4,SUG_672_B
SUG,0.12,NA,0,2023-07-22,Summer,1,JUL.23,673,0,0,SUG_673_B
SUG,0.062,19.24,0,2023-07-22,Summer,1,JUL.23,674,0,0,SUG_674_B
SUG,0.138,24.54,0,2023-07-22,Summer,1,JUL.23,675,0,0,SUG_675_B
SUG,0.093,23.08,0,2023-07-22,Summer,1,JUL.23,676,0,0,SUG_676_B
SUG,0.061,20.48,0,2023-07-22,Summer,1,JUL.23,677,0,0,SUG_677_B
SUG,0.054,18.49,0,2023-07-22,Summer,1,JUL.23,678,0,0,SUG_678_B
SUG,0.066,20.26,0,2023-07-22,Summer,1,JUL.23,679,0,0,SUG_679_B
SUG,0.155,23.63,0,2023-07-22,Summer,1,JUL.23,680,0,0,SUG_680_B
SUG,0.106,22.82,0,2023-07-22,Summer,1,JUL.23,681,0,0,SUG_681_B
SUG,0.102,22.27,0,2023-07-22,Summer,1,JUL.23,682,0,0,SUG_682_B
SUG,0.103,23.78,0,2023-07-22,Summer,1,JUL.23,683,0,0,SUG_683_B
SUG,0.082,20.43,0,2023-07-22,Summer,1,JUL.23,684,0,0,SUG_684_B
SUG,0.053,18.37,0,2023-07-22,Summer,1,JUL.23,685,0,0,SUG_685_B
SUG,0.092,23.45,0,2023-07-22,Summer,1,JUL.23,686,0,0,SUG_686_B
SUG,0.102,23.02,0,2023-07-22,Summer,1,JUL.23,687,0,0,SUG_687_B
SUG,0.064,18.8,0,2023-07-22,Summer,1,JUL.23,688,0,0,SUG_688_B
SUG,0.044,16.74,0,2023-07-22,Summer,1,JUL.23,689,0,0,SUG_689_B
SUG,0.144,26.2,0,2023-07-22,Summer,1,JUL.23,690,0,0,SUG_690_B
SUG,0.08,21.75,0,2023-07-22,Summer,1,JUL.23,691,0,0,SUG_691_B
SUG,0.033,14.85,0,2023-07-22,Summer,1,JUL.23,692,0,0,SUG_692_B
SUG,0.093,20.94,0,2023-07-22,Summer,1,JUL.23,693,0,0,SUG_693_B
SUG,0.046,18.28,0,2023-07-22,Summer,1,JUL.23,694,0,0,SUG_694_B
SUG,0.048,17.25,0,2023-07-22,Summer,1,JUL.23,695,0,0,SUG_695_B
SUG,0.065,17.83,0,2023-07-22,Summer,1,JUL.23,696,0,0,SUG_696_B
SUG,0.12,23.02,NA,2023-07-22,Summer,1,JUL.23,697,NA,NA,SUG_697_B
SUG,0.049,17.4,1,2023-07-22,Summer,1,JUL.23,698,1e-4,1e-4,SUG_698_B
SUG,0.07,18.89,0,2023-07-22,Summer,1,JUL.23,699,0,0,SUG_699_B
SUG,0.041,17.41,0,2023-07-22,Summer,1,JUL.23,700,0,0,SUG_700_B
RSS,0.035,15.8,0,2023-07-22,Summer,1,JUL.23,701,0,0,RSS_701_B
RSS,0.051,18.15,0,2023-07-22,Summer,1,JUL.23,702,0,0,RSS_702_B
RSS,0.037,16.1,0,2023-07-22,Summer,1,JUL.23,703,0,0,RSS_703_B
SRA,0.097,21.18,0,2023-07-23,Summer,1,JUL.23,704,0,0,SRA_704_B
SRA,0.093,22.37,0,2023-07-23,Summer,1,JUL.23,705,0,0,SRA_705_B
SRA,0.057,17.83,0,2023-07-23,Summer,1,JUL.23,706,0,0,SRA_706_B
SRA,0.045,16.65,0,2023-07-23,Summer,1,JUL.23,707,0,0,SRA_707_B
SRA,0.053,16.26,0,2023-07-23,Summer,1,JUL.23,708,0,0,SRA_708_B
SRA,0.122,23.25,0,2023-07-23,Summer,1,JUL.23,709,0,0,SRA_709_B
SRA,0.078,19.08,0,2023-07-23,Summer,1,JUL.23,710,0,0,SRA_710_B
SRA,0.045,17.36,0,2023-07-23,Summer,1,JUL.23,711,0,0,SRA_711_B
SRA,0.076,19.61,0,2023-07-23,Summer,1,JUL.23,712,0,0,SRA_712_B
SRA,0.093,22.04,0,2023-07-23,Summer,1,JUL.23,713,0,0,SRA_713_B
SRA,0.106,22.83,0,2023-07-23,Summer,1,JUL.23,714,0,0,SRA_714_B
SRA,0.075,21.79,0,2023-07-23,Summer,1,JUL.23,715,0,0,SRA_715_B
SRA,0.061,18.54,0,2023-07-23,Summer,1,JUL.23,716,0,0,SRA_716_B
SRA,0.041,15.99,0,2023-07-23,Summer,1,JUL.23,717,0,0,SRA_717_B
SRA,0.045,17.72,0,2023-07-23,Summer,1,JUL.23,718,0,0,SRA_718_B
SRA,0.049,17.59,1,2023-07-23,Summer,1,JUL.23,719,1e-4,1e-4,SRA_719_B
SRA,0.066,19.31,0,2023-07-23,Summer,1,JUL.23,720,0,0,SRA_720_B
SRA,0.035,16.52,0,2023-07-23,Summer,1,JUL.23,721,0,0,SRA_721_B
SRA,0.031,15.12,0,2023-07-23,Summer,1,JUL.23,722,0,0,SRA_722_B
SRA,0.043,19.76,0,2023-07-23,Summer,1,JUL.23,723,0,0,SRA_723_B
SRA,0.039,16.47,0,2023-07-23,Summer,1,JUL.23,724,0,0,SRA_724_B
SRA,0.097,21.96,0,2023-07-23,Summer,1,JUL.23,725,0,0,SRA_725_B
SRA,0.043,16.67,0,2023-07-23,Summer,1,JUL.23,726,0,0,SRA_726_B
SRA,0.035,16.02,0,2023-07-23,Summer,1,JUL.23,727,0,0,SRA_727_B
SRA,0.077,19.22,0,2023-07-23,Summer,1,JUL.23,728,0,0,SRA_728_B
SRA,0.029,15.21,0,2023-07-23,Summer,1,JUL.23,729,0,0,SRA_729_B
SRA,0.032,16.21,0,2023-07-23,Summer,1,JUL.23,730,0,0,SRA_730_B
SRA,0.062,18.74,0,2023-07-23,Summer,1,JUL.23,731,0,0,SRA_731_B
SRA,0.046,17.94,0,2023-07-23,Summer,1,JUL.23,732,0,0,SRA_732_B
SRA,0.032,18.25,0,2023-07-23,Summer,1,JUL.23,733,0,0,SRA_733_B
BLA,0.053,17.4,0,2024-07-08,Summer,13,JUL.24,734,0,0,BLA_734_B
BLA,0.044,16.45,0,2024-07-08,Summer,13,JUL.24,735,0,0,BLA_735_B
BLA,0.028,16.23,0,2024-07-08,Summer,13,JUL.24,736,0,0,BLA_736_B
BLA,0.098,21.91,0,2024-07-08,Summer,13,JUL.24,737,0,0,BLA_737_B
BLA,0.052,17.37,0,2024-07-08,Summer,13,JUL.24,738,0,0,BLA_738_B
BLA,0.027,13.96,0,2024-07-08,Summer,13,JUL.24,739,0,0,BLA_739_B
BLA,0.074,18.99,0,2024-07-08,Summer,13,JUL.24,740,0,0,BLA_740_B
BLA,0.102,20.91,0,2024-07-08,Summer,13,JUL.24,741,0,0,BLA_741_B
BLA,0.032,17.59,0,2024-07-08,Summer,13,JUL.24,742,0,0,BLA_742_B
BLA,0.058,17.84,0,2024-07-08,Summer,13,JUL.24,743,0,0,BLA_743_B
BLA,0.079,18.95,0,2024-07-08,Summer,13,JUL.24,744,0,0,BLA_744_B
BLA,0.049,17.1,0,2024-07-08,Summer,13,JUL.24,745,0,0,BLA_745_B
BLA,0.068,19.17,0,2024-07-08,Summer,13,JUL.24,746,0,0,BLA_746_B
BLA,0.079,19.7,0,2024-07-08,Summer,13,JUL.24,747,0,0,BLA_747_B
BLA,0.057,17.97,0,2024-07-08,Summer,13,JUL.24,748,0,0,BLA_748_B
BLA,0.117,21.5,0,2024-07-08,Summer,13,JUL.24,749,0,0,BLA_749_B
BLA,0.1,20.64,0,2024-07-08,Summer,13,JUL.24,750,0,0,BLA_750_B
BLA,0.052,16.26,0,2024-07-08,Summer,13,JUL.24,751,0,0,BLA_751_B
BLA,0.044,15.37,0,2024-07-08,Summer,13,JUL.24,752,0,0,BLA_752_B
BLA,0.029,14.67,0,2024-07-08,Summer,13,JUL.24,753,0,0,BLA_753_B
BLA,0.071,17.94,0,2024-07-08,Summer,13,JUL.24,754,0,0,BLA_754_B
BLA,0.067,16.84,0,2024-07-08,Summer,13,JUL.24,755,0,0,BLA_755_B
L2B,0.068,19.83,1,2024-07-12,Summer,13,JUL.24,756,1e-4,1e-4,L2B_756_B
L2B,0.029,16.19,0,2024-07-12,Summer,13,JUL.24,757,0,0,L2B_757_B
L2B,0.087,20.37,1,2024-07-12,Summer,13,JUL.24,758,1e-4,1e-4,L2B_758_B
L2B,0.158,24.92,2,2024-07-12,Summer,13,JUL.24,759,1e-4,1e-4,L2B_759_B
PCH,0.119,23.19,0,2024-07-11,Summer,13,JUL.24,760,0,0,PCH_760_B
PCH,0.2,26.71,0,2024-07-11,Summer,13,JUL.24,761,0,0,PCH_761_B
PCH,0.118,23.31,0,2024-07-11,Summer,13,JUL.24,762,0,0,PCH_762_B
PCH,0.14,22.67,0,2024-07-11,Summer,13,JUL.24,763,0,0,PCH_763_B
PCH,0.133,23.95,0,2024-07-11,Summer,13,JUL.24,764,0,0,PCH_764_B
PCH,0.206,26.61,0,2024-07-11,Summer,13,JUL.24,765,0,0,PCH_765_B
PCH,0.153,24.24,1,2024-07-11,Summer,13,JUL.24,766,0.0036,0.0036,PCH_766_B
PCH,0.113,21.81,0,2024-07-11,Summer,13,JUL.24,767,0,0,PCH_767_B
PCH,0.139,25.43,0,2024-07-11,Summer,13,JUL.24,768,0,0,PCH_768_B
PCH,0.155,23.97,0,2024-07-11,Summer,13,JUL.24,769,0,0,PCH_769_B
PCH,0.054,18.54,0,2024-07-11,Summer,13,JUL.24,770,0,0,PCH_770_B
PCH,0.05,17.53,0,2024-07-11,Summer,13,JUL.24,771,0,0,PCH_771_B
PCH,0.061,18.59,0,2024-07-11,Summer,13,JUL.24,772,0,0,PCH_772_B
PCH,0.071,20.02,0,2024-07-11,Summer,13,JUL.24,773,0,0,PCH_773_B
PCH,0.176,25.53,0,2024-07-11,Summer,13,JUL.24,774,0,0,PCH_774_B
PCH,0.069,19.71,0,2024-07-11,Summer,13,JUL.24,775,0,0,PCH_775_B
PCH,0.105,20.82,0,2024-07-11,Summer,13,JUL.24,776,0,0,PCH_776_B
PCH,0.149,24.26,0,2024-07-11,Summer,13,JUL.24,777,0,0,PCH_777_B
PCH,0.061,19.48,0,2024-07-11,Summer,13,JUL.24,778,0,0,PCH_778_B
PCH,0.126,22.6,0,2024-07-11,Summer,13,JUL.24,779,0,0,PCH_779_B
PCH,0.088,20.28,0,2024-07-11,Summer,13,JUL.24,780,0,0,PCH_780_B
PCH,0.058,17.1,0,2024-07-11,Summer,13,JUL.24,781,0,0,PCH_781_B
PCH,0.098,19.39,0,2024-07-11,Summer,13,JUL.24,782,0,0,PCH_782_B
PCH,0.077,18.02,0,2024-07-11,Summer,13,JUL.24,783,0,0,PCH_783_B
PCH,0.049,14.17,0,2024-07-11,Summer,13,JUL.24,784,0,0,PCH_784_B
RSS,0.039,16.57,1,2024-07-09,Summer,13,JUL.24,785,1e-4,1e-4,RSS_785_B
RSS,0.069,19.38,0,2024-07-09,Summer,13,JUL.24,786,0,0,RSS_786_B
BLA,0.14,23.67,0,2024-07-08,Summer,13,JUL.24,787,0,0,BLA_787_B
BLA,0.105,20.53,0,2024-07-08,Summer,13,JUL.24,788,0,0,BLA_788_B
BLA,0.084,18.88,0,2024-07-08,Summer,13,JUL.24,789,0,0,BLA_789_B
BLA,0.052,16.36,0,2024-07-08,Summer,13,JUL.24,790,0,0,BLA_790_B
BLA,0.074,18.78,0,2024-07-08,Summer,13,JUL.24,791,0,0,BLA_791_B
BLA,0.218,26.37,0,2024-07-08,Summer,13,JUL.24,792,0,0,BLA_792_B
BLA,0.119,21.23,0,2024-07-08,Summer,13,JUL.24,793,0,0,BLA_793_B
BLA,0.225,27.46,0,2024-07-08,Summer,13,JUL.24,794,0,0,BLA_794_B
BLA,0.209,25.85,0,2024-07-08,Summer,13,JUL.24,795,0,0,BLA_795_B
BLA,0.149,23.09,0,2024-07-08,Summer,13,JUL.24,796,0,0,BLA_796_B
BLA,0.067,18.43,0,2024-07-08,Summer,13,JUL.24,797,0,0,BLA_797_B
BLA,0.08,19.55,0,2024-07-08,Summer,13,JUL.24,798,0,0,BLA_798_B
BLA,0.149,23.27,0,2024-07-08,Summer,13,JUL.24,799,0,0,BLA_799_B
BLA,0.147,23.6,0,2024-07-08,Summer,13,JUL.24,800,0,0,BLA_800_B
BLA,0.019,22.13,0,2024-07-08,Summer,13,JUL.24,801,0,0,BLA_801_B
BLA,0.059,16.88,0,2024-07-08,Summer,13,JUL.24,802,0,0,BLA_802_B
BLA,0.08,19.02,0,2024-07-08,Summer,13,JUL.24,803,0,0,BLA_803_B
BLA,0.06,14.96,0,2024-07-08,Summer,13,JUL.24,804,0,0,BLA_804_B
BLA,0.055,17.22,0,2024-07-08,Summer,13,JUL.24,805,0,0,BLA_805_B
BLA,0.079,19.51,0,2024-07-08,Summer,13,JUL.24,806,0,0,BLA_806_B
BLA,0.075,18.54,0,2024-07-08,Summer,13,JUL.24,807,0,0,BLA_807_B
BLA,0.05,16.43,0,2024-07-08,Summer,13,JUL.24,808,0,0,BLA_808_B
BLA,0.024,12.35,0,2024-07-08,Summer,13,JUL.24,809,0,0,BLA_809_B
SUG,0.04,14.79,0,2024-07-08,Summer,13,JUL.24,810,0,0,SUG_810_B
SUG,0.022,13.4,0,2024-07-08,Summer,13,JUL.24,811,0,0,SUG_811_B
SUG,0.033,15.15,0,2024-07-08,Summer,13,JUL.24,812,0,0,SUG_812_B
SUG,0.07,18.92,0,2024-07-08,Summer,13,JUL.24,813,0,0,SUG_813_B
SUG,0.077,19.56,0,2024-07-08,Summer,13,JUL.24,814,0,0,SUG_814_B
SUG,0.075,19.6,0,2024-07-08,Summer,13,JUL.24,815,0,0,SUG_815_B
SUG,0.039,15.13,0,2024-07-08,Summer,13,JUL.24,816,0,0,SUG_816_B
SUG,0.041,16.68,0,2024-07-08,Summer,13,JUL.24,817,0,0,SUG_817_B
SUG,0.083,20.53,0,2024-07-08,Summer,13,JUL.24,818,0,0,SUG_818_B
SUG,0.057,18.83,0,2024-07-08,Summer,13,JUL.24,819,0,0,SUG_819_B
SUG,0.052,16.36,0,2024-07-08,Summer,13,JUL.24,820,0,0,SUG_820_B
SUG,0.074,19.59,0,2024-07-08,Summer,13,JUL.24,821,0,0,SUG_821_B
SUG,0.031,15.45,0,2024-07-08,Summer,13,JUL.24,822,0,0,SUG_822_B
SUG,0.044,16.91,0,2024-07-08,Summer,13,JUL.24,823,0,0,SUG_823_B
SUG,0.068,18.07,0,2024-07-08,Summer,13,JUL.24,824,0,0,SUG_824_B
SUG,0.053,17.93,0,2024-07-08,Summer,13,JUL.24,825,0,0,SUG_825_B
SUG,0.083,20.39,0,2024-07-08,Summer,13,JUL.24,826,0,0,SUG_826_B
SUG,0.043,16.25,0,2024-07-08,Summer,13,JUL.24,827,0,0,SUG_827_B
SUG,0.02,13.37,0,2024-07-08,Summer,13,JUL.24,828,0,0,SUG_828_B
SUG,0.034,14.9,0,2024-07-08,Summer,13,JUL.24,829,0,0,SUG_829_B
SUG,0.039,16.4,0,2024-07-08,Summer,13,JUL.24,830,0,0,SUG_830_B
SUG,0.046,16.02,0,2024-07-08,Summer,13,JUL.24,831,0,0,SUG_831_B
SUG,0.061,17.9,0,2024-07-08,Summer,13,JUL.24,832,0,0,SUG_832_B
SUG,0.049,16.7,0,2024-07-08,Summer,13,JUL.24,833,0,0,SUG_833_B
SUG,0.044,17.2,0,2024-07-08,Summer,13,JUL.24,834,0,0,SUG_834_B
SUG,0.043,17.04,0,2024-07-08,Summer,13,JUL.24,835,0,0,SUG_835_B
SUG,0.031,15.05,0,2024-07-08,Summer,13,JUL.24,836,0,0,SUG_836_B
SUG,0.111,23.41,0,2024-07-08,Summer,13,JUL.24,837,0,0,SUG_837_B
SUG,0.133,23.09,0,2024-07-08,Summer,13,JUL.24,838,0,0,SUG_838_B
SUG,0.032,15.89,0,2024-07-08,Summer,13,JUL.24,839,0,0,SUG_839_B
SUG,0.075,18.17,0,2024-07-08,Summer,13,JUL.24,840,0,0,SUG_840_B
SUG,0.098,21.31,0,2024-07-08,Summer,13,JUL.24,841,0,0,SUG_841_B
SUG,0.122,23.23,0,2024-07-08,Summer,13,JUL.24,842,0,0,SUG_842_B
SUG,0.085,21.49,2,2024-07-08,Summer,13,JUL.24,843,1e-4,1e-4,SUG_843_B
SUG,0.068,18.89,0,2024-07-08,Summer,13,JUL.24,844,0,0,SUG_844_B
SUG,0.091,22.16,0,2024-07-08,Summer,13,JUL.24,845,0,0,SUG_845_B
SUG,0.088,20.19,0,2024-07-08,Summer,13,JUL.24,846,0,0,SUG_846_B
SUG,0.036,14.84,0,2024-07-08,Summer,13,JUL.24,847,0,0,SUG_847_B
SUG,0.03,13.6,0,2024-07-08,Summer,13,JUL.24,848,0,0,SUG_848_B
SUG,0.028,15.06,0,2024-07-08,Summer,13,JUL.24,849,0,0,SUG_849_B
SUG,0.063,17.83,0,2024-07-08,Summer,13,JUL.24,850,0,0,SUG_850_B
SUG,0.073,19.59,0,2024-07-08,Summer,13,JUL.24,851,0,0,SUG_851_B
SUG,0.062,19.08,0,2024-07-08,Summer,13,JUL.24,852,0,0,SUG_852_B
SUG,0.046,16.55,0,2024-07-08,Summer,13,JUL.24,853,0,0,SUG_853_B
SUG,0.092,19.8,0,2024-07-08,Summer,13,JUL.24,854,0,0,SUG_854_B
RSS,0.013,11.25,0,2024-07-09,Summer,13,JUL.24,855,0,0,RSS_855_B
RSS,0.026,13.1,0,2024-07-09,Summer,13,JUL.24,856,0,0,RSS_856_B
RSS,0.023,12.01,0,2024-07-09,Summer,13,JUL.24,857,0,0,RSS_857_B
RSS,0.019,13.44,0,2024-07-09,Summer,13,JUL.24,858,0,0,RSS_858_B
RSS,0.041,14.88,0,2024-07-09,Summer,13,JUL.24,859,0,0,RSS_859_B
RSS,0.024,13.54,0,2024-07-09,Summer,13,JUL.24,860,0,0,RSS_860_B
RSS,0.026,12.23,0,2024-07-09,Summer,13,JUL.24,861,0,0,RSS_861_B
RSS,0.015,11.67,0,2024-07-09,Summer,13,JUL.24,862,0,0,RSS_862_B
RSS,0.018,11.23,0,2024-07-09,Summer,13,JUL.24,863,0,0,RSS_863_B
RSS,0.016,12.1,0,2024-07-09,Summer,13,JUL.24,864,0,0,RSS_864_B
FRE,0.032,16.35,0,2024-07-09,Summer,13,JUL.24,865,0,0,FRE_865_B
FRE,0.1,22.97,1,2024-07-09,Summer,13,JUL.24,866,1e-4,1e-4,FRE_866_B
FRE,0.097,19.49,1,2024-07-09,Summer,13,JUL.24,867,1e-4,1e-4,FRE_867_B
FRE,0.144,22.08,1,2024-07-09,Summer,13,JUL.24,868,0.0092,0.0092,FRE_868_B
FRE,0.111,21.43,0,2024-07-09,Summer,13,JUL.24,869,0,0,FRE_869_B
FRE,0.147,22.4,5,2024-07-09,Summer,13,JUL.24,870,0.026,0.026,FRE_870_B
FRE,0.078,19.77,0,2024-07-09,Summer,13,JUL.24,871,0,0,FRE_871_B
FRE,0.064,18.3,2,2024-07-09,Summer,13,JUL.24,872,1e-4,1e-4,FRE_872_B
FRE,0.122,22.29,0,2024-07-09,Summer,13,JUL.24,873,0,0,FRE_873_B
FRE,0.114,21.5,2,2024-07-09,Summer,13,JUL.24,874,1e-4,1e-4,FRE_874_B
FRE,0.032,14.03,0,2024-07-09,Summer,13,JUL.24,875,0,0,FRE_875_B
FRE,0.046,15.51,2,2024-07-09,Summer,13,JUL.24,876,6e-4,6e-4,FRE_876_B
FRE,0.09,19.12,4,2024-07-09,Summer,13,JUL.24,877,0.0035,0.0035,FRE_877_B
FRE,0.061,17.09,0,2024-07-09,Summer,13,JUL.24,878,0,0,FRE_878_B
FRE,0.045,16.12,0,2024-07-09,Summer,13,JUL.24,879,0,0,FRE_879_B
FRE,0.084,18.41,0,2024-07-09,Summer,13,JUL.24,880,0,0,FRE_880_B
FRE,0.13,22.43,0,2024-07-09,Summer,13,JUL.24,881,0,0,FRE_881_B
FRE,0.107,21.51,0,2024-07-09,Summer,13,JUL.24,882,0,0,FRE_882_B
SRA,0.072,21.42,0,2024-07-09,Summer,13,JUL.24,883,0,0,SRA_883_B
SRA,0.037,19.17,0,2024-07-10,Summer,13,JUL.24,884,0,0,SRA_884_B
SRA,0.121,23.81,0,2024-07-10,Summer,13,JUL.24,885,0,0,SRA_885_B
SRA,0.055,17.61,0,2024-07-10,Summer,13,JUL.24,886,0,0,SRA_886_B
SRA,0.068,19.52,0,2024-07-10,Summer,13,JUL.24,887,0,0,SRA_887_B
SRA,0.084,20.51,0,2024-07-10,Summer,13,JUL.24,888,0,0,SRA_888_B
SRA,0.039,15.72,0,2024-07-10,Summer,13,JUL.24,889,0,0,SRA_889_B
SRA,0.048,17.96,0,2024-07-10,Summer,13,JUL.24,890,0,0,SRA_890_B
SRA,0.021,16.1,0,2024-07-10,Summer,13,JUL.24,891,0,0,SRA_891_B
